kurum_disi_gorevlendirme_bilgileri/|MzuiS4pj7x9tNMSE8wQp5etrL0y/|{"resmi_yazi_sayi": "rrr", "resmi_yazi_tarih": "2015-12-24T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519676608075, "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "maas": false, "gorev_tipi": 55, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 1, "aciklama": "rrrr", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|Kub1yz24rcc48nfRbQvNJwWtAes/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519697716772, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 3, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|GN1WbJ3iP7IPNjaa0Vxiy5DDvOS/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519753802103, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 54, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|7iCDTpEWtcCvAugJ5pqSunL6dFC/|{"resmi_yazi_sayi": "ddd", "resmi_yazi_tarih": "2015-12-16T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519853625508, "kurum_disi_gorev_bitis_tarihi": "2015-12-15T00:00:00Z", "maas": false, "gorev_tipi": 100, "kurum_disi_gorev_baslama_tarihi": "2015-12-13T00:00:00Z", "ulke": 2, "aciklama": "hskhka", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|T49cKWZkdUmbNYfFKVPobNyuZLE/|{"resmi_yazi_sayi": "555", "resmi_yazi_tarih": "2015-12-30T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519854548561, "kurum_disi_gorev_bitis_tarihi": "2015-12-08T00:00:00Z", "maas": false, "gorev_tipi": 33, "kurum_disi_gorev_baslama_tarihi": "2015-12-06T00:00:00Z", "ulke": 3, "aciklama": "444", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|1HBR3NW4c4OsEYCIHSPwkGTVyh8/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519862644066, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 34, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|ZZjOPrcdfW1w8EASYRastvEWKaA/|{"resmi_yazi_sayi": "3", "resmi_yazi_tarih": "2015-01-27T00:00:00Z", "personel_id": "TILjcZZpBzbVXdFMCWkYjNMnDSi", "deleted": true, "timestamp": 1449519918917198, "kurum_disi_gorev_bitis_tarihi": "2015-01-26T00:00:00Z", "maas": true, "gorev_tipi": 6, "kurum_disi_gorev_baslama_tarihi": "2015-01-12T00:00:00Z", "ulke": 1, "aciklama": "3434", "yolluk": true, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|LmQu5yR7YV2IXhAc3FQv8zyR3pc/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519925321503, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 3, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|XYvu6ztLhDUmLhDOHxwbbn0EwzV/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519929681571, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 41, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|Wxg6pWP7wah0kLuSc7SqhP6UCuq/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519932141199, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 41, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|WlRWniJIikP1GOqNsHzSjm5mSHc/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "2015-11-27T00:00:00Z", "personel_id": "TTWkO19AvQPSTYjgusRaeOSo7Wo", "deleted": true, "timestamp": 1449519973028567, "kurum_disi_gorev_bitis_tarihi": "2015-11-24T00:00:00Z", "maas": true, "gorev_tipi": 0, "kurum_disi_gorev_baslama_tarihi": "2015-11-24T00:00:00Z", "ulke": 90, "aciklama": "dsa", "yolluk": true, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|SL9oWCdtEWdy9A45vRZXYeQ1u2H/|{"yolluk": false, "resmi_yazi_sayi": "ee", "resmi_yazi_tarih": "2015-12-01T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449605251167923, "kurum_disi_gorev_bitis_tarihi": "2015-12-08T00:00:00Z", "maas": true, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 3, "yevmiye": false, "gorev_tipi": 23, "aciklama": "d"}
kurum_disi_gorevlendirme_bilgileri/|EOJtGsmUA2yqdQJMWusCSFPfDUb/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449605289538669, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|BXeEHzSr95wckAdBhRHJdHKsCSy/|{"yolluk": false, "resmi_yazi_sayi": "ddd", "resmi_yazi_tarih": "2015-12-09T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449605895798746, "kurum_disi_gorev_bitis_tarihi": "2015-12-14T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 2, "yevmiye": true, "gorev_tipi": 13, "aciklama": "ddd"}
kurum_disi_gorevlendirme_bilgileri/|7zAj9fGgjBleJ7vr7H8tIpeFEF3/|{"yolluk": false, "resmi_yazi_sayi": "sfsdf", "resmi_yazi_tarih": "2015-11-20T00:00:00Z", "personel_id": "TTWkO19AvQPSTYjgusRaeOSo7Wo", "deleted": true, "timestamp": 1449606160232552, "kurum_disi_gorev_bitis_tarihi": "2015-11-27T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-11-30T00:00:00Z", "ulke": 2, "yevmiye": false, "gorev_tipi": 33, "aciklama": "dasfdfdasf"}
kurum_disi_gorevlendirme_bilgileri/|SGMIUTFQrLePp835DhgfiLeNJbE/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449606229703883, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|4ZhsF9n2LByyFDqZAFgKJVEPmQQ/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449607126338785, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|ULLahEJo4WvutflSkYWI8JcmfAM/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449607184296263, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|OkwbYhSf1dVGpyyucci5tB0bqy3/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449607248503268, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|IICdvYZzOYPCiiPsHFwFQFsiWmo/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449608005616959, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|9HhtosLSITBnDjhbOrLR7rN9yBl/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449608048990508, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|NHr6jlH3Ic2qnDcDpdkjyUm66ql/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449608579841793, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|Po80MGoT7AnPnj6ZOVvjA3ebt5D/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449608601184076, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 2, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|9kBEYKyKqt7rDw5rl9v5zmfOQnD/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449608604454824, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|HrHKqCoPaUMXVzFiS53euYIi3Qz/|{"yolluk": true, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "2015-11-04T00:00:00Z", "personel_id": "TTWkO19AvQPSTYjgusRaeOSo7Wo", "deleted": true, "timestamp": 1449608644537144, "kurum_disi_gorev_bitis_tarihi": "2015-11-03T00:00:00Z", "maas": true, "kurum_disi_gorev_baslama_tarihi": "2015-11-30T00:00:00Z", "ulke": 3, "yevmiye": true, "gorev_tipi": 1, "aciklama": "123"}
kurum_disi_gorevlendirme_bilgileri/|Tzgzz419gPJMAqfRrC9jxjCGbMp/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609187040635, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 2, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|VZlbd0sv2LP05VGtZnb2rSQIIbl/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609236518984, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|HDQUdr8l5GL1lIA794KMIuAJh7d/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609243203551, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|Y2nRKPTuNeN0ZrILlmuZ4FhyGen/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609245116692, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|5027SYdgSf6Zm0WLBMLKKAERf5r/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609247901731, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|YOmp4re80Z3biHUdh6rhNCVd1yH/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609249477909, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|5AZyLx6dVokCVD50TAmCoPfWZUR/|{"yolluk": false, "resmi_yazi_sayi": null, "resmi_yazi_tarih": "0000-00-00T00:00:00Z", "personel_id": null, "deleted": true, "timestamp": 1449609370324869, "kurum_disi_gorev_bitis_tarihi": "0000-00-00T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "0000-00-00T00:00:00Z", "ulke": 90, "yevmiye": false, "gorev_tipi": 0, "aciklama": "aaaaa"}
kurum_disi_gorevlendirme_bilgileri/|PIkV9X8BYKxPJIbNtyCjHgnBVEy/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449609373793573, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|Zt6cQDf2OuDxjljQJ43VRlUYTcK/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663731596491, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|3Ow405jJbeubXHD946vNVAxLboG/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663738775319, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|9Udaz5orlQuJYKyHN1jhwgiBAhq/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663744000419, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|BaBOHWU7mCdne5khtNYQQe7DsA8/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663865615359, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 2, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|RZtknLf1WkLnnELaE4BDAOfclsS/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663868203683, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|HCUHGHv7UIMgY5wOiBPSwOmDo0B/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663875007228, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|RxpK4wZwpBgP0r3xVE9upgmw7CP/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663876554104, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|8aCsQVBJWIcUjc3eyuixMk2h0Lj/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663878543946, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|GYoTgzeYaIEX7iua4X86XMaBgEi/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663915588318, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|DnQZmzWHbJnDQJrsGBclmOmSe0K/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663919999475, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|82WA2TVaV1Ab0PKsVfeEFpsY2j7/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663922657788, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|6YCQst9FdeCnaDiqpMgiAMoXMCF/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663927346702, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|Wm0LqYXer0gNrErfs8t0eLutA57/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449663930018189, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|RRL4PsMcgVfrttY0U8GZqWLBFys/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 1450089292858246, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|TjLeuS7LRUn2VTThhJmzv1LRq3G/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 1450089293404864, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|HlbLIL8tAJTauP8UXPOqFQS1VHQ/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 1450089293785379, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
